group.type,group.name,group.description
g_whoregion,AFR,WHO African Region
g_whoregion,AMR,WHO/PAHO Region of the Americas
g_whoregion,EMR,WHO Eastern Mediterranean Region
g_whoregion,EUR,WHO European Region
g_whoregion,SEA,WHO South-East Asia Region
g_whoregion,WPR,WHO Western Pacific Region
g_est,AFRhigh,Africa high-HIV Epidemiological Group
g_est,AFRlow,Africa low-HIV Epidemiological Group
g_est,CEUR,Central Europe Epidemiological Group
g_est,EEUR,Eastern Europe Epidemiological Group
g_est,EME,Established Market Economies Epidemiological Group
g_est,EMR,Eastern Mediterranean Epidemiological Group
g_est,LAC,Latin America Epidemiological Group
g_est,SEAR,South-East Asia Epidemiological Group
g_est,WPR,Western Pacific Epidemiological Group
g_income,HIC,"World Bank high-income economies (GNI per capita of USD 13,206 or more in 2021)"
g_income,UMC,"World Bank upper middle-income economies (GNI per capita of USD 4,256 - 13,205 in 2021)"
g_income,LMC,"World Bank lower middle-income economies (GNI per capita of USD 1,086 - 4,255 in 2021)"
g_income,LIC,"World Bank low-income economies (GNI per capita of USD 1,085 or less in 2021)"
global,global,Global
g_mdgdev_status,514,Developed regions (MDG)
g_mdgregion,172A,CIS in Asia MDG Regional Grouping
g_mdgregion,172B,CIS in Europe MDG Regional Grouping
g_mdgregion,746,Northern Africa MDG Regional Grouping
g_mdgregion,738,Sub-Saharan Africa MDG Regional Grouping
g_mdgregion,419A,Latin America MDG Regional Grouping (deprecated 2017)
g_mdgregion,029,Caribbean MDG Regional Grouping (deprecated 2017)
g_mdgregion,518,Eastern Asia MDG Regional Grouping
g_mdgregion,034,Southern Asia MDG Regional Grouping (deprecated 2017)
g_mdgregion,035,South-Eastern Asia MDG Regional Grouping (deprecated 2017)
g_mdgregion,485,Western Asia MDG Regional Grouping
g_mdgregion,009,Oceania MDG Regional Grouping (deprecated 2017)
g_mdgdev,199,Least Developed Countries (LDCs) MDG Development Subgroup
g_mdgdev,778,Transition Countries of South-Eastern Europe MDG Development Subgroup
g_mdgdev_geog,432,Landlocked Developing Countries (LLDCs) MDG Geographic Characteristic Subgroup
g_mdgdev_geog,722,Small Island Developing States (SIDS) MDG Geographic Characteristic Subgroup
g_mdgregion,172,Countries of the Commonwealth of Independent States (CIS) MDG Regional Grouping = (172A + 172B)
g_mdgregion,419,Latin America and the Caribbean MDG Regional Grouping = (419A + 029)
g_mdgdev_status,515,Developing regions (MDG)
g_gbd,ASIAPAC_hi_income,Asia Pacific High Income Global Burden of Disease Group
g_gbd,ASIA_CENT,Asia Central Global Burden of Disease Group
g_gbd,ASIA_EAST,Asia East Global Burden of Disease Group
g_gbd,ASIA_SOUTH,Asia South Global Burden of Disease Group
g_gbd,ASIA_SEAST,Asia South-East Global Burden of Disease Group
g_gbd,AUSTRALASIA,Australasia Global Burden of Disease Group
g_gbd,CARIBBEAN,Caribbean Global Burden of Disease Group
g_gbd,EUR_CENT,Europe Central Global Burden of Disease Group
g_gbd,EUR_EAST,Europe East Global Burden of Disease Group
g_gbd,EUR_WEST,Europe West Global Burden of Disease Group
g_gbd,LAC_ANDEAN,Latin America Andean Global Burden of Disease Group
g_gbd,LAC_CENT,Latin America Central Global Burden of Disease Group
g_gbd,LAC_SOUTH,Latin America South Global Burden of Disease Group
g_gbd,LAC_TROPICAL,Latin America Tropical Global Burden of Disease Group
g_gbd,NAFR_MDEAST,North Africa Middle East Global Burden of Disease Group
g_gbd,NAMR_hi_income,North America High Income Global Burden of Disease Group
g_gbd,OCEANIA,Oceania Global Burden of Disease Group
g_gbd,SSAFR_CENT,Sub-Saharan Africa Central Global Burden of Disease Group
g_gbd,SSAFR_EAST,Sub-Saharan Africa East Global Burden of Disease Group
g_gbd,SSAFR_SOUTH,Sub-Saharan Africa South Global Burden of Disease Group
g_gbd,SSAFR_WEST,Sub-Saharan Africa West Global Burden of Disease Group
g_wb_region_income,EAP,East Asia and Pacific World Bank Regional Grouping (excluding high-income countries)
g_wb_region_income,ECA,Europe and Central Asia World Bank Regional Grouping (excluding high-income countries)
g_wb_region_income,LAC,Latin America and the Caribbean World Bank Regional Grouping (excluding high-income countries)
g_wb_region_income,MNA,Middle East and North Africa World Bank Regional Grouping (excluding high-income countries)
g_wb_region_income,SAS,South Asia World Bank Regional Grouping (excluding high-income countries)
g_wb_region_income,SSA,Sub-Saharan Africa World Bank Regional Grouping (excluding high-income countries)
g_wb_region_income,OED,High income OECD World Bank Regional/High Income Grouping
g_wb_region_income,NOC,High income non-OECD World Bank Regional/High Income Grouping
g_wb_region,EAS,East Asia and Pacific World Bank Regional Grouping (all income levels)
g_wb_region,ECS,Europe and Central Asia World Bank Regional Grouping (all income levels)
g_wb_region,LCN,Latin America and the Caribbean World Bank Regional Grouping (all income levels)
g_wb_region,MEA,Middle East and North Africa World Bank Regional Grouping (all income levels)
